networkadapter_luid,nodeid,snapshotid,creationclassname,deviceid,systemcreationclassname,systemname,name,networkaddresses,statusinfo,permanentaddress,caption,ethernetadp_internalmacrcverr,ethernetadp_internalmactranerr,fullduplex,octetstransmitted,octetsreceived,maxspeed,ipprotocolendpoint_subnetmask,dc_broadcastaddress,dc_dhcpenabled,r_inputerrors,r_outputerrors,r_duplex,r_macaddress,dc_adminstatus,dc_operstatus,lanendpoint_protocoltype,lanendpoint_operationalstatus,ethernetport_porttype,ethernetport_maxdatasize,ipv6address,manufacturer
2203318229692,2885,-1,CIM_NetworkAdapter,10044,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:30,FastEthernet1/0/44,0,0,,3968772873,27560297,10000000,,,,,,"",001E4ADB7030,Up,Up,,,,,,
2203318229708,2885,-1,CIM_NetworkAdapter,10103,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:1B,GigabitEthernet1/0/3,0,0,,0,0,10000000,,,,,,"",001E4ADB701B,Up,Down,,,,,,
2203318229733,2886,-1,CIM_NetworkAdapter,10047,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:B3,FastEthernet1/0/47,0,0,,0,0,10000000,,,,,,"",0021A182B5B3,Up,Down,,,,,,
2203318229711,2886,-1,CIM_NetworkAdapter,10028,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A0,FastEthernet1/0/28,0,0,,0,0,10000000,,,,,,"",0021A182B5A0,Up,Down,,,,,,
2203318229625,2885,-1,CIM_NetworkAdapter,5181,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,"",StackSub-St1-2,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229638,2885,-1,CIM_NetworkAdapter,10015,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:11,FastEthernet1/0/15,1,0,,3969362867,28020007,10000000,,,,,,"",001E4ADB7011,Up,Up,,,,,,
2203318229641,2885,-1,CIM_NetworkAdapter,10018,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:14,FastEthernet1/0/18,1,0,,3925960836,27094174,10000000,,,,,,"",001E4ADB7014,Up,Up,,,,,,
2203318229698,2885,-1,CIM_NetworkAdapter,10047,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:33,FastEthernet1/0/47,0,0,,0,0,10000000,,,,,,"",001E4ADB7033,Up,Down,,,,,,
2203318229699,2889,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k11.vmware.com, ,0,,00:19:85:00:80:33,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008033,Up,Up,,,,,,
2203318229712,2885,-1,CIM_NetworkAdapter,14501,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229633,2885,-1,CIM_NetworkAdapter,10010,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0C,FastEthernet1/0/10,0,0,,3969367034,28018132,10000000,,,,,,"",001E4ADB700C,Up,Up,,,,,,
2203318229620,2885,-1,CIM_NetworkAdapter,3461,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,10.113.195.199,,00:1E:4A:DB:70:41,Vlan3461,0,0,,439434184,826756862,1000000000,255.255.248.0,,,,,"",001E4ADB7041,Up,Up,,,,,,
2203318229731,2886,-1,CIM_NetworkAdapter,10045,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:B1,FastEthernet1/0/45,0,0,,3975401406,28375842,10000000,,,,,,"",0021A182B5B1,Up,Up,,,,,,
2203318229700,2886,-1,CIM_NetworkAdapter,10022,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:98,FastEthernet1/0/22,0,0,,3968251550,20866563,10000000,,,,,,"",0021A182B598,Up,Up,,,,,,
2203318229721,2886,-1,CIM_NetworkAdapter,10036,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A8,FastEthernet1/0/36,0,0,,3974844696,27593857,10000000,,,,,,"",0021A182B5A8,Up,Up,,,,,,
2203318229722,2886,-1,CIM_NetworkAdapter,10037,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A9,FastEthernet1/0/37,0,0,,3974833989,27597289,10000000,,,,,,"",0021A182B5A9,Up,Up,,,,,,
2203318229741,2891,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k10.vmware.com, ,0,,00:19:85:00:80:34,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008034,Up,Up,,,,,,
2203318229624,2885,-1,CIM_NetworkAdapter,10002,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:04,FastEthernet1/0/2,0,0,,3969758285,28421804,10000000,,,,,,"",001E4ADB7004,Up,Up,,,,,,
2203318229651,2885,-1,CIM_NetworkAdapter,10025,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:1D,FastEthernet1/0/25,0,0,,0,0,10000000,,,,,,"",001E4ADB701D,Up,Down,,,,,,
2203318229716,2886,-1,CIM_NetworkAdapter,10032,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A4,FastEthernet1/0/32,0,0,,0,0,10000000,,,,,,"",0021A182B5A4,Up,Down,,,,,,
2203318229702,2886,-1,CIM_NetworkAdapter,10023,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:99,FastEthernet1/0/23,0,0,,3968480318,21096150,10000000,,,,,,"",0021A182B599,Up,Up,,,,,,
2203318229714,2886,-1,CIM_NetworkAdapter,10030,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A2,FastEthernet1/0/30,0,0,,0,0,10000000,,,,,,"",0021A182B5A2,Up,Down,,,,,,
2203318229718,2886,-1,CIM_NetworkAdapter,10034,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A6,FastEthernet1/0/34,0,0,,0,0,10000000,,,,,,"",0021A182B5A6,Up,Down,,,,,,
2203318229740,2886,-1,CIM_NetworkAdapter,14501,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229635,2885,-1,CIM_NetworkAdapter,10012,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0E,FastEthernet1/0/12,0,0,,3968985059,27579740,10000000,,,,,,"",001E4ADB700E,Up,Up,,,,,,
2203318229640,2885,-1,CIM_NetworkAdapter,10017,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:13,FastEthernet1/0/17,0,0,,3969325063,28016514,10000000,,,,,,"",001E4ADB7013,Up,Up,,,,,,
2203318229706,2886,-1,CIM_NetworkAdapter,10025,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:9D,FastEthernet1/0/25,0,0,,3968459548,21109607,10000000,,,,,,"",0021A182B59D,Up,Up,,,,,,
2203318229726,2886,-1,CIM_NetworkAdapter,10041,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AD,FastEthernet1/0/41,0,0,,3975063410,28019873,10000000,,,,,,"",0021A182B5AD,Up,Up,,,,,,
2203318229768,2905,-1,CIM_NetworkAdapter,10015,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:91,FastEthernet1/0/15,0,0,,3971950420,27596727,10000000,,,,,,"",00195537D691,Up,Up,,,,,,
2203318229806,2905,-1,CIM_NetworkAdapter,14501,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229622,2885,-1,CIM_NetworkAdapter,10001,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:03,FastEthernet1/0/1,0,0,,3962418952,20896114,10000000,,,,,,"",001E4ADB7003,Up,Up,,,,,,
2203318229639,2885,-1,CIM_NetworkAdapter,10016,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:12,FastEthernet1/0/16,0,0,,3969692839,28388021,10000000,,,,,,"",001E4ADB7012,Up,Up,,,,,,
2203318229653,2885,-1,CIM_NetworkAdapter,10026,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:1E,FastEthernet1/0/26,0,0,,0,0,10000000,,,,,,"",001E4ADB701E,Up,Down,,,,,,
2203318227995,2816,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,10.113.195.29, ,0,,00:19:85:00:72:B9,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072B9,Up,Up,,,,,,
2203318229735,3847,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-f13.vmware.com, ,0,,00:19:85:00:72:B7,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072B7,Up,Up,,,,,,
2203318229628,2885,-1,CIM_NetworkAdapter,10005,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:07,FastEthernet1/0/5,0,0,,3969428831,28141087,10000000,,,,,,"",001E4ADB7007,Up,Up,,,,,,
2203318229629,2885,-1,CIM_NetworkAdapter,10006,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:08,FastEthernet1/0/6,1,0,,3969283357,27999838,10000000,,,,,,"",001E4ADB7008,Up,Up,,,,,,
2203318229673,2885,-1,CIM_NetworkAdapter,10035,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:27,FastEthernet1/0/35,0,0,,0,0,10000000,,,,,,"",001E4ADB7027,Up,Down,,,,,,
2203318229679,2886,-1,CIM_NetworkAdapter,10012,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8E,FastEthernet1/0/12,1,0,,3975365466,28150087,10000000,,,,,,"",0021A182B58E,Up,Up,,,,,,
2203318229693,2886,-1,CIM_NetworkAdapter,10019,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:95,FastEthernet1/0/19,0,0,,3975662251,28492901,10000000,,,,,,"",0021A182B595,Up,Up,,,,,,
2203318229738,2886,-1,CIM_NetworkAdapter,10103,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:9B,GigabitEthernet1/0/3,0,0,,0,0,10000000,,,,,,"",0021A182B59B,Up,Down,,,,,,
2203318229744,3841,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n12.vmware.com, ,0,,00:19:85:00:8F:24,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F24,Up,Up,,,,,,
2203318229645,2885,-1,CIM_NetworkAdapter,10022,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:18,FastEthernet1/0/22,1,0,,3968467025,27217284,10000000,,,,,,"",001E4ADB7018,Up,Up,,,,,,
2203318229689,2886,-1,CIM_NetworkAdapter,10017,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:93,FastEthernet1/0/17,0,0,,3975216159,28008739,10000000,,,,,,"",0021A182B593,Up,Up,,,,,,
2203318229717,2886,-1,CIM_NetworkAdapter,10033,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A5,FastEthernet1/0/33,0,0,,0,0,10000000,,,,,,"",0021A182B5A5,Up,Down,,,,,,
2203318229732,2886,-1,CIM_NetworkAdapter,10046,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:B2,FastEthernet1/0/46,1,0,,3975066344,28018324,10000000,,,,,,"",0021A182B5B2,Up,Up,,,,,,
2203318229736,2886,-1,CIM_NetworkAdapter,10101,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:81,GigabitEthernet1/0/1,0,0,,0,0,10000000,,,,,,"",0021A182B581,Up,Down,,,,,,
2203318229662,2886,-1,CIM_NetworkAdapter,10004,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:86,FastEthernet1/0/4,0,0,,3975205343,28003592,10000000,,,,,,"",0021A182B586,Up,Up,,,,,,
2203318229666,2886,-1,CIM_NetworkAdapter,10006,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:88,FastEthernet1/0/6,0,0,,3974749770,27470126,10000000,,,,,,"",0021A182B588,Up,Up,,,,,,
2203318229723,2886,-1,CIM_NetworkAdapter,10038,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AA,FastEthernet1/0/38,0,0,,3975509220,28490673,10000000,,,,,,"",0021A182B5AA,Up,Up,,,,,,
2203318229729,2886,-1,CIM_NetworkAdapter,10043,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AF,FastEthernet1/0/43,0,0,,3968335561,21097249,10000000,,,,,,"",0021A182B5AF,Up,Up,,,,,,
2203318229747,3842,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n11.vmware.com, ,0,,00:19:85:00:8F:0F,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F0F,Up,Up,,,,,,
2203318229675,2886,-1,CIM_NetworkAdapter,10010,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8C,FastEthernet1/0/10,0,0,,3975651763,28458446,10000000,,,,,,"",0021A182B58C,Up,Up,,,,,,
2203318229724,2886,-1,CIM_NetworkAdapter,10039,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AB,FastEthernet1/0/39,1,0,,3974664903,27510641,10000000,,,,,,"",0021A182B5AB,Up,Up,,,,,,
2203318229748,2904,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n01.vmware.com, ,0,,00:19:85:00:72:AC,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072AC,Up,Up,,,,,,
2203318229727,3362,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-l05.vmware.com, ,0,,00:19:85:00:80:39,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008039,Up,Up,,,,,,
2203318229670,2886,-1,CIM_NetworkAdapter,10008,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8A,FastEthernet1/0/8,0,0,,3948401595,0,10000000,,,,,,"",0021A182B58A,Up,Up,,,,,,
2203318229697,2886,-1,CIM_NetworkAdapter,10021,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:97,FastEthernet1/0/21,0,0,,3968241246,20854454,10000000,,,,,,"",0021A182B597,Up,Up,,,,,,
2203318229745,3840,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n11.vmware.com, ,0,,00:19:85:00:8F:0E,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F0E,Up,Up,,,,,,
2203318229660,2886,-1,CIM_NetworkAdapter,10003,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:85,FastEthernet1/0/3,0,0,,3975529059,28387651,10000000,,,,,,"",0021A182B585,Up,Up,,,,,,
2203318229687,2886,-1,CIM_NetworkAdapter,10016,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:92,FastEthernet1/0/16,0,0,,3975492607,28296230,10000000,,,,,,"",0021A182B592,Up,Up,,,,,,
2203318229707,2886,-1,CIM_NetworkAdapter,10026,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:9E,FastEthernet1/0/26,0,0,,0,0,10000000,,,,,,"",0021A182B59E,Up,Down,,,,,,
2203318229650,2886,-1,CIM_NetworkAdapter,3461,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,10.113.195.200,,00:21:A1:82:B5:C1,Vlan3461,0,0,,444516553,830383263,1000000000,255.255.248.0,,,,,"",0021A182B5C1,Up,Up,,,,,,
2203318229771,2905,-1,CIM_NetworkAdapter,10018,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:94,FastEthernet1/0/18,0,0,,3971958114,27590570,10000000,,,,,,"",00195537D694,Up,Up,,,,,,
2203318229791,2905,-1,CIM_NetworkAdapter,10038,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AA,FastEthernet1/0/38,0,0,,0,0,10000000,,,,,,"",00195537D6AA,Up,Down,,,,,,
2203318229753,2905,-1,CIM_NetworkAdapter,5180,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,"",StackSub-St1-1,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229654,2886,-1,CIM_NetworkAdapter,10001,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:83,FastEthernet1/0/1,0,0,,0,0,10000000,,,,,,"",0021A182B583,Up,Down,,,,,,
2203318229655,2886,-1,CIM_NetworkAdapter,5180,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,"",StackSub-St1-1,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229734,2886,-1,CIM_NetworkAdapter,10048,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:B4,FastEthernet1/0/48,0,0,,1433199609,3998422531,100000000,,,,,,"",0021A182B5B4,Up,Up,,,,,,
2203318229730,2886,-1,CIM_NetworkAdapter,10044,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:B0,FastEthernet1/0/44,0,0,,3974411242,27247540,10000000,,,,,,"",0021A182B5B0,Up,Up,,,,,,
2203318229648,2886,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:C0,Vlan1,0,0,,0,0,1000000000,,,,,,"",0021A182B5C0,Up,Down,,,,,,
2203318229658,2886,-1,CIM_NetworkAdapter,5181,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,"",StackSub-St1-2,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229715,2886,-1,CIM_NetworkAdapter,10031,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A3,FastEthernet1/0/31,0,0,,0,0,10000000,,,,,,"",0021A182B5A3,Up,Down,,,,,,
2203318229767,2905,-1,CIM_NetworkAdapter,10014,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:90,FastEthernet1/0/14,0,0,,3972630254,28391073,10000000,,,,,,"",00195537D690,Up,Up,,,,,,
2203318229787,2905,-1,CIM_NetworkAdapter,10034,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A6,FastEthernet1/0/34,0,0,,0,0,10000000,,,,,,"",00195537D6A6,Up,Down,,,,,,
2203318229657,2886,-1,CIM_NetworkAdapter,10002,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:84,FastEthernet1/0/2,0,0,,3975191032,28004503,10000000,,,,,,"",0021A182B584,Up,Up,,,,,,
2203318229668,2886,-1,CIM_NetworkAdapter,10007,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:89,FastEthernet1/0/7,0,0,,3948412995,0,10000000,,,,,,"",0021A182B589,Up,Up,,,,,,
2203318229746,3843,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n12.vmware.com, ,0,,00:19:85:00:8F:1E,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F1E,Up,Up,,,,,,
2203318229681,2886,-1,CIM_NetworkAdapter,10013,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8F,FastEthernet1/0/13,0,0,,3974777936,27472851,10000000,,,,,,"",0021A182B58F,Up,Up,,,,,,
2203318229709,2886,-1,CIM_NetworkAdapter,10027,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:9F,FastEthernet1/0/27,0,0,,0,0,10000000,,,,,,"",0021A182B59F,Up,Down,,,,,,
2203318229713,2886,-1,CIM_NetworkAdapter,10029,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A1,FastEthernet1/0/29,0,0,,0,0,10000000,,,,,,"",0021A182B5A1,Up,Down,,,,,,
2203318229728,2886,-1,CIM_NetworkAdapter,10042,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AE,FastEthernet1/0/42,0,0,,3975079866,28012549,10000000,,,,,,"",0021A182B5AE,Up,Up,,,,,,
2203318229677,2886,-1,CIM_NetworkAdapter,10011,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8D,FastEthernet1/0/11,0,0,,3975549324,28379630,10000000,,,,,,"",0021A182B58D,Up,Up,,,,,,
2203318229719,2886,-1,CIM_NetworkAdapter,10035,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:A7,FastEthernet1/0/35,0,0,,0,0,10000000,,,,,,"",0021A182B5A7,Up,Down,,,,,,
2203318229685,2886,-1,CIM_NetworkAdapter,10015,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:91,FastEthernet1/0/15,0,0,,3975230497,28030406,10000000,,,,,,"",0021A182B591,Up,Up,,,,,,
2203318229742,3846,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-f08.vmware.com, ,0,,00:19:85:00:8F:13,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F13,Up,Up,,,,,,
2203318229754,2905,-1,CIM_NetworkAdapter,10002,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:84,FastEthernet1/0/2,0,0,,3972550948,28302505,10000000,,,,,,"",00195537D684,Up,Up,,,,,,
2203318229772,2905,-1,CIM_NetworkAdapter,10019,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:95,FastEthernet1/0/19,0,0,,3971534312,27130603,10000000,,,,,,"",00195537D695,Up,Up,,,,,,
2203318229792,2905,-1,CIM_NetworkAdapter,10039,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AB,FastEthernet1/0/39,0,0,,0,0,10000000,,,,,,"",00195537D6AB,Up,Down,,,,,,
2203318229760,2905,-1,CIM_NetworkAdapter,10007,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:89,FastEthernet1/0/7,0,0,,3972658830,28463126,10000000,,,,,,"",00195537D689,Up,Up,,,,,,
2203318229773,2905,-1,CIM_NetworkAdapter,10020,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:96,FastEthernet1/0/20,0,0,,3971785523,27399409,10000000,,,,,,"",00195537D696,Up,Up,,,,,,
2203318229793,2905,-1,CIM_NetworkAdapter,10040,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AC,FastEthernet1/0/40,0,0,,0,0,10000000,,,,,,"",00195537D6AC,Up,Down,,,,,,
2203318229770,2905,-1,CIM_NetworkAdapter,10017,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:93,FastEthernet1/0/17,0,0,,3971791387,27401534,10000000,,,,,,"",00195537D693,Up,Up,,,,,,
2203318229749,2905,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:C0,Vlan1,0,0,,0,0,1000000000,,,,,,"",00195537D6C0,Down,Down,,,,,,
2203318229775,2905,-1,CIM_NetworkAdapter,10022,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:98,FastEthernet1/0/22,0,0,,3965537891,21106147,10000000,,,,,,"",00195537D698,Up,Up,,,,,,
2203318229777,2905,-1,CIM_NetworkAdapter,10024,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:9A,FastEthernet1/0/24,0,0,,3965407990,21047092,10000000,,,,,,"",00195537D69A,Up,Up,,,,,,
2203318229795,2905,-1,CIM_NetworkAdapter,10042,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AE,FastEthernet1/0/42,0,0,,0,0,10000000,,,,,,"",00195537D6AE,Up,Down,,,,,,
2203318229755,2905,-1,CIM_NetworkAdapter,5181,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,"",StackSub-St1-2,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229761,2905,-1,CIM_NetworkAdapter,10008,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8A,FastEthernet1/0/8,0,0,,3972572186,28364603,10000000,,,,,,"",00195537D68A,Up,Up,,,,,,
2203318229778,2905,-1,CIM_NetworkAdapter,10025,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:9D,FastEthernet1/0/25,0,0,,3965564052,21230980,10000000,,,,,,"",00195537D69D,Up,Up,,,,,,
2203318229780,2905,-1,CIM_NetworkAdapter,10027,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:9F,FastEthernet1/0/27,0,0,,0,0,10000000,,,,,,"",00195537D69F,Up,Down,,,,,,
2203318229800,2905,-1,CIM_NetworkAdapter,10047,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:B3,FastEthernet1/0/47,0,0,,0,0,10000000,,,,,,"",00195537D6B3,Up,Down,,,,,,
2203318229752,2905,-1,CIM_NetworkAdapter,10001,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:83,FastEthernet1/0/1,0,0,,3972028317,27701367,10000000,,,,,,"",00195537D683,Up,Up,,,,,,
2203318229776,2905,-1,CIM_NetworkAdapter,10023,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:99,FastEthernet1/0/23,0,0,,3965145216,20754222,10000000,,,,,,"",00195537D699,Up,Up,,,,,,
2203318229796,2905,-1,CIM_NetworkAdapter,10043,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AF,FastEthernet1/0/43,0,0,,0,0,10000000,,,,,,"",00195537D6AF,Up,Down,,,,,,
2203318229756,2905,-1,CIM_NetworkAdapter,10003,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:85,FastEthernet1/0/3,0,0,,3972605231,28359591,10000000,,,,,,"",00195537D685,Up,Up,,,,,,
