"timestamp","vcserver","cluster","vmhost","uuid","connectionstate","powerstate","vendor","model","memorysize","cpumodel","cpuhz","numcpupackages","numcpucores","numcputhreads","esxproductname","esxversion","esxbuild","serialnumber","biosversion","datacenter"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j08bc1-07.vmware.com","30313436-3631-584d-5133-333030393957","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999951","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-01.vmware.com","31393736-3831-5355-4533-303354305652","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998510","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-02.vmware.com","31393736-3831-5355-4533-30335430564b","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998364","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-03.vmware.com","31393736-3831-5355-4533-303354305658","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399999317","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-04.vmware.com","31393736-3831-5355-4533-30335430564c","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998518","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-05.vmware.com","31393736-3831-5355-4533-30335430564d","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998363","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-rac-06.vmware.com","31393736-3831-5355-4533-303354305654","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998495","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage7-sql-j07-07.vmware.com","30313436-3631-584d-5133-333030393958","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999626","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage7-sql-j07-08.vmware.com","30313436-3631-584d-5133-333030393959","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999280","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-vf-mgmt-03.vmware.com","32393735-3733-5355-4531-31304e464239","connected","poweredOn","HP","ProLiant DL360 G7","103068450816","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666760609","2","12","24","VMware ESXi","5.0.0","1117897",,"P68","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-vf-mgmt-02.vmware.com","32393735-3733-5355-4531-31304e464241","connected","poweredOn","HP","ProLiant DL360 G7","103068450816","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666760728","2","12","24","VMware ESXi","5.0.0","1117897",,"P68","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-vf-mgmt-01.vmware.com","32393735-3733-5355-4531-31304e464242","connected","poweredOn","HP","ProLiant DL360 G7","103068450816","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666761199","2","12","24","VMware ESXi","5.0.0","1117897",,"P68","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-mgmt1-01.vmware.com","30313436-3631-5355-4532-333343315742","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999950","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-mgmt1-02.vmware.com","30313436-3631-5355-4532-333343315735","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699998917","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-mgmt1-03.vmware.com","30313436-3631-5355-4532-333343315658","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999580","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
